[ T-Deposit ]
    title = [t-deposit] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1
     unit =    3            # unit is [1/source] : only for output=deposit
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
   dresol =  5.0000000E-02  # (D=0) width = sqrt(dresol**2 + dfano*E)
 material =  all            # (D=all) number of specific material
   output = deposit         # deposit enerygy distribution
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  0.1910000      # minimum value of e-mesh points
     emax =  0.8500000      # maximum value of e-mesh points
#    edel =  8.7866667E-03  # mesh width of e-mesh points
       ne =     75          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.91000E-01  1.99787E-01  2.08573E-01  2.17360E-01  2.26147E-01
#           2.34933E-01  2.43720E-01  2.52507E-01  2.61293E-01  2.70080E-01
#           2.78867E-01  2.87653E-01  2.96440E-01  3.05227E-01  3.14013E-01
#           3.22800E-01  3.31587E-01  3.40373E-01  3.49160E-01  3.57947E-01
#           3.66733E-01  3.75520E-01  3.84307E-01  3.93093E-01  4.01880E-01
#           4.10667E-01  4.19453E-01  4.28240E-01  4.37027E-01  4.45813E-01
#           4.54600E-01  4.63387E-01  4.72173E-01  4.80960E-01  4.89747E-01
#           4.98533E-01  5.07320E-01  5.16107E-01  5.24893E-01  5.33680E-01
#           5.42467E-01  5.51253E-01  5.60040E-01  5.68827E-01  5.77613E-01
#           5.86400E-01  5.95187E-01  6.03973E-01  6.12760E-01  6.21547E-01
#           6.30333E-01  6.39120E-01  6.47907E-01  6.56693E-01  6.65480E-01
#           6.74267E-01  6.83053E-01  6.91840E-01  7.00627E-01  7.09413E-01
#           7.18200E-01  7.26987E-01  7.35773E-01  7.44560E-01  7.53347E-01
#           7.62133E-01  7.70920E-01  7.79707E-01  7.88493E-01  7.97280E-01
#           8.06067E-01  8.14853E-01  8.23640E-01  8.32427E-01  8.41213E-01
#           8.50000E-01
     axis =   eng           # axis of output
     file = de2.out         # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          80 (  0)           0 (  0)          80 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Deposit Energy [MeV]
y: Number [1/source]     
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n 
   6.1276E-01   6.2155E-01   4.7000E-03  0.1459
   6.2155E-01   6.3033E-01   6.9000E-03  0.1204
   6.3033E-01   6.3912E-01   5.9000E-03  0.1302
   6.3912E-01   6.4791E-01   5.1000E-03  0.1400
   6.4791E-01   6.5669E-01   5.7000E-03  0.1325
   6.5669E-01   6.6548E-01   1.0000E-02  0.1000
   6.6548E-01   6.7427E-01   1.1100E-02  0.0949
   6.7427E-01   6.8305E-01   1.3700E-02  0.0854
   6.8305E-01   6.9184E-01   1.4900E-02  0.0819
   6.9184E-01   7.0063E-01   1.9400E-02  0.0718
   7.0063E-01   7.0941E-01   2.2600E-02  0.0665
   7.0941E-01   7.1820E-01   2.6200E-02  0.0618
   7.1820E-01   7.2699E-01   3.0200E-02  0.0575
   7.2699E-01   7.3577E-01   3.5100E-02  0.0534
   7.3577E-01   7.4456E-01   3.4500E-02  0.0538
   7.4456E-01   7.5335E-01   3.9400E-02  0.0504
   7.5335E-01   7.6213E-01   4.0900E-02  0.0494
   7.6213E-01   7.7092E-01   3.8700E-02  0.0508
   7.7092E-01   7.7971E-01   3.9600E-02  0.0503
   7.7971E-01   7.8849E-01   3.4900E-02  0.0535
   7.8849E-01   7.9728E-01   3.8700E-02  0.0508
   7.9728E-01   8.0607E-01   3.3400E-02  0.0547
   8.0607E-01   8.1485E-01   2.6900E-02  0.0610
   8.1485E-01   8.2364E-01   2.4200E-02  0.0643
   8.2364E-01   8.3243E-01   1.8100E-02  0.0743
   8.3243E-01   8.4121E-01   1.6200E-02  0.0786
   8.4121E-01   8.5000E-01   1.1400E-02  0.0937

#   sum over                 7.5990E-01  0.0115

'no. =  1,  reg  =      1'
msuc: {\huge [t-deposit] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+04 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+04 # Total history number or Total batch number
# maxcas =       10000 # History / Batch, only used for istdev=1
# bitrseed = 0111011010010100011001101100101001110100011011011011110011011010 # bit data of rseed
