[ T-Deposit ]
    title = [t-deposit] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1
     unit =    3            # unit is [1/source] : only for output=deposit
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
   dresol =  5.0000000E-02  # (D=0) width = sqrt(dresol**2 + dfano*E)
 material =  all            # (D=all) number of specific material
   output = deposit         # deposit enerygy distribution
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =  3.0000000E-02  # maximum value of e-mesh points
#    edel =  3.7500000E-04  # mesh width of e-mesh points
       ne =     80          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  3.75000E-04  7.50000E-04  1.12500E-03  1.50000E-03
#           1.87500E-03  2.25000E-03  2.62500E-03  3.00000E-03  3.37500E-03
#           3.75000E-03  4.12500E-03  4.50000E-03  4.87500E-03  5.25000E-03
#           5.62500E-03  6.00000E-03  6.37500E-03  6.75000E-03  7.12500E-03
#           7.50000E-03  7.87500E-03  8.25000E-03  8.62500E-03  9.00000E-03
#           9.37500E-03  9.75000E-03  1.01250E-02  1.05000E-02  1.08750E-02
#           1.12500E-02  1.16250E-02  1.20000E-02  1.23750E-02  1.27500E-02
#           1.31250E-02  1.35000E-02  1.38750E-02  1.42500E-02  1.46250E-02
#           1.50000E-02  1.53750E-02  1.57500E-02  1.61250E-02  1.65000E-02
#           1.68750E-02  1.72500E-02  1.76250E-02  1.80000E-02  1.83750E-02
#           1.87500E-02  1.91250E-02  1.95000E-02  1.98750E-02  2.02500E-02
#           2.06250E-02  2.10000E-02  2.13750E-02  2.17500E-02  2.21250E-02
#           2.25000E-02  2.28750E-02  2.32500E-02  2.36250E-02  2.40000E-02
#           2.43750E-02  2.47500E-02  2.51250E-02  2.55000E-02  2.58750E-02
#           2.62500E-02  2.66250E-02  2.70000E-02  2.73750E-02  2.77500E-02
#           2.81250E-02  2.85000E-02  2.88750E-02  2.92500E-02  2.96250E-02
#           3.00000E-02
     axis =   eng           # axis of output
     file = de2.out         # file name of output for the above axis
     part =  all      
# kf/name :  0        
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          85 (  0)           0 (  0)          85 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: Deposit Energy [MeV]
y: Number [1/source]     
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n 
   1.6500E-02   1.6875E-02   3.0000E-03  0.4082
   1.6875E-02   1.7250E-02   2.0000E-03  0.5000
   1.7250E-02   1.7625E-02   4.0000E-03  0.3536
   1.7625E-02   1.8000E-02   4.0000E-03  0.3536
   1.8000E-02   1.8375E-02   4.5000E-03  0.3333
   1.8375E-02   1.8750E-02   2.5000E-03  0.4472
   1.8750E-02   1.9125E-02   4.5000E-03  0.3333
   1.9125E-02   1.9500E-02   3.0000E-03  0.4082
   1.9500E-02   1.9875E-02   2.0000E-03  0.5000
   1.9875E-02   2.0250E-02   2.0000E-03  0.5000
   2.0250E-02   2.0625E-02   3.0000E-03  0.4082
   2.0625E-02   2.1000E-02   4.0000E-03  0.3536
   2.1000E-02   2.1375E-02   3.5000E-03  0.3780
   2.1375E-02   2.1750E-02   2.0000E-03  0.5000
   2.1750E-02   2.2125E-02   3.5000E-03  0.3780
   2.2125E-02   2.2500E-02   1.5000E-03  0.5774
   2.2500E-02   2.2875E-02   2.0000E-03  0.5000
   2.2875E-02   2.3250E-02   4.5000E-03  0.3333
   2.3250E-02   2.3625E-02   2.0000E-03  0.5000
   2.3625E-02   2.4000E-02   4.5000E-03  0.3333
   2.4000E-02   2.4375E-02   2.0000E-03  0.5000
   2.4375E-02   2.4750E-02   3.5000E-03  0.3780
   2.4750E-02   2.5125E-02   2.0000E-03  0.5000
   2.5125E-02   2.5500E-02   2.0000E-03  0.5000
   2.5500E-02   2.5875E-02   5.0000E-03  0.3162
   2.5875E-02   2.6250E-02   5.0000E-03  0.3162
   2.6250E-02   2.6625E-02   2.0000E-03  0.5000
   2.6625E-02   2.7000E-02   2.0000E-03  0.5000
   2.7000E-02   2.7375E-02   2.5000E-03  0.4472
   2.7375E-02   2.7750E-02   3.0000E-03  0.4082
   2.7750E-02   2.8125E-02   3.0000E-03  0.4082
   2.8125E-02   2.8500E-02   1.0000E-03  0.7071
   2.8500E-02   2.8875E-02   1.5000E-03  0.5774
   2.8875E-02   2.9250E-02   1.5000E-03  0.5774
   2.9250E-02   2.9625E-02   2.0000E-03  0.5000
   2.9625E-02   3.0000E-02   3.0000E-03  0.4082

#   sum over                 2.2200E-01  0.0475

'no. =  1,  reg  =      1'
msuc: {\huge [t-deposit] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 2.00000000000000000E+03 # Total source weight or Total source weight / maxcas
# resc3  = 2.00000000000000000E+03 # Total history number or Total batch number
# maxcas =        2000 # History / Batch, only used for istdev=1
# bitrseed = 0101100011011011110001100101110111100110110100101110100101001100 # bit data of rseed
